"","num","title","content"
"258",18840,"엔프제 단체/개인 있을때 행동이랑 분위기가달라 ?"," 모임에서는 모임장 같은 사람이라  단체로 이야기할땐 말할땐 서로 눈도 자주 마주치고 해도 진행하고 있으니까 그러려니 싶다가 또  너무 뚫어져라 쳐다봐서 뭔가 싶다가   또 모임끝나고 옆에 앉아있길래 말이라도 한마디 붙여보면 눈도 잘 안마주치고 그러는데  모임할때 너무 쳐다봐서 혼자 오해한거 같은데 관심없는거 맞지 ?  "
"259",18844,"까였졍","몇번의 짝사랑을 해봤지만 이렇게 좋아해본 적은 처음이라…안보시겠지만 정말 좋아했어요 출근할때마다 얼굴 볼 생각에 너무 기분이 좋았고 힘들어도 안힘든 척 더 열심히 할 수 있었고, 말 한마디 한마디에 살처를 받아도 괜찮았고 까였지 머… 그냥 바운더리 안에 들어간 것 만으로도 만족 나도 조금 식기도 했고"
"260",18845,"엔프제들은 장거리 잘해??","엔프제들은 장거리 잘해?? 완전 해외 롱디 하게 되가지고.."
"261",18846,"엔프제 남자들 원래 돈 잘빌림??","사귄지 얼마 안된 엔프제 남친이 자꾸 돈얘기 꺼내고 은연중에 돈빌려달라는 것 같은 말들을 돌려서 말해서 맘식어서 헤어졌는데 원래 성향이  돈빌리고 그런거에 대해서전혀 조심성이 없나? 진짜 이해안감 ㅠ"
"262",18848,"베풀고나서가 너무 귀찮다","내 영역 안에 들이면 엄청 잘해주고 그러는데"
"263",18851,"엔프제가 차면 잡아도 재회 어렵?","궁금"
"264",18852,"엔프제 여자랑 절대 재회못하겠지?","헤어진 이유1. 성격이 안맞는거 같음2. 받기만해서 미안함 혼자있고 싶음크게 싸운적은 한번도 없고 그냥 맘이 식어서 둘러댄건지얘가 충동적으로 헤어지자할 애는 아닌데 존나 고민하고 얘기한거겠지? 한번 잡아봤는데 안잡혀서 깔끔하게 보내줬는데 인스타에 아직도 내 흔적 하나도 안지움사귄지 7개월 헤어진지 1달됨"
"265",18854,"엔프제는 본인이 잘 치대는 성격이라고 해도 ","다른 상대가 자기한테 선연락 자주하고 그런거 보면 이성적 호감인거 잘 알아채는 편이야? 아 지금 할말 고민중 어제 자기 전에 연락되고 잤는데 관련된 주제로난 인팁인거 상대도 알음...ㅋㅋ 근데 뼈인팁까진 아냐"
"266",18856,"엔프제는 자기가 좋아하는사람 만나지?","자기를 좋아해주는사람 보다자기가 좋아하는사람을 만나지?엔프제는 사랑꾼인데,  능동적인 사냥꾼임.사랑받기보다 사랑을 주는 이미지임."
"267",18857,"본능적으로 남들 챙기고 들어주는 성격인뎅..","ㅠㅠ 가끔 몸이 지쳐 (예를둘어 몸살..)근데 그래야 맘이 편해몸보다 맘이 편해야 좋은거같아.."
"268",18858,"여기는 질문글이 반에 시비거는글 반이야","질문글이야 꺼무위키에 엔프제 커뮤니티라고 당당하게 여기 링크 적혀있어서 찾아왔다 치는데.시비거는글은 시골중에 시골인 여기까지 와서 굳이 지랄하는거 보면 참 애잔하고 안쓰러움.또 한편으로는 꾸역꾸역 여기까지 와서 시비걸정도로 시간이 남아도는건 부럽네."
"269",18859,"요즘은 기분이 좋아","진짜 기분좋을때는 텐션이 제정신이아니야하루종일 방방뛰어도 에너지가 남아께속 이 기분이 지속됏으면 조켓다"
"270",18860,"잇팁이었는데 엔프제됨","나도 당황스럽네 ㄹㅇ…인프제랑 연애 진짜 안맞았었는데한편으론 내가 너무 쿨하려고 노력했나 싶기도 함"
"271",18861,"엔프제는 누가 선물 주면 다 쓰는 편이야??","사람대 사람으로 호감있든 없든??"
"272",18862,"아니 미친 얘드라 급해 ","지금 엔프제 짝남이 연극보러가자함. 며칠전에 연극좋아한다는 그런 대화 나누고 그랬었음... 둘이 가자는거같긴한데 이걸 확실하게 물어볼까 말까?? 둘이 가는거야? 하고 묻기가 약간 그래글고 이렇게 연극 둘이 보러 가자는정도면 호감있는거라고 봐도 되냐?? 난 인팁으로서 이정도면 걍 고백 수준인데"
"273",18863,"잇팁은 정이많은듯","정확히 어떤느낌인지는 모르겠는데 정이많음 "
"274",18864,"Enfj는 esfj를","나는 esfj 여자인데 enfj남 짝사랑중이야"
"275",18867,"아까 급하다 했던 앤데 둘이 가기로 함 호감 판단 좀","짝남이 먼저 연극 보러가는거 어떠냐 물어봄 (그 전에 관련된 대화를 함)첨에 내가 너무 좋다고 했다가.. 혹시나 여러명 다같이 가자는건가 싶어서,, 글고 또 괜히 묻고 싶어서 근데 우리 둘이 가는거냐고 물어봤더니 음 너 ㅇㅇ이랑 친하면 걔도 부를까? 이러는거임 근데 ㅈㄴ 안친한 남자애ㅋㅋㅋㅋ 그래서 아니..!!  했더니 누구 부를까 물어봄사실 나랑 얘랑 아는 여자애 꽤 겹쳐서 부를 애 은근 있거든?? 근데 이러는거야... (아근데 이건 너무 의미부여 같다)그래서 내가 너 ㄱㅊ으면 둘이 보러 가도 된다 하니까 그러자고 함이거 말고도 요새 친해져서 그런건진 몰라도 선연락 거의 맨날? 자주 오고 대화 어느정도 이어가고 그래.. 물론 나도 선뎀 자주하고 질문 많이 함이정도면 호감 맞아..? 문제는 상대가 엔프제라는거다"
"276",18869,"엔프제 꼬시는법","이쁘면 됩니다 수고"
"277",18872,"좀 꼰대 같은데 너네 나잇대가 어떻게 되니","나 삼십대인데 가끔 갤러리보면 10대 애기들도 있는 것 같아서.... 약간 현타가... 온달까.... ㅎ ㅠㅜ 나 혹시 늙은이면 이제 안오려고... 내 댓글 다 너무 올드해보일것 같아서 도움 안될듯"
"278",18873,"결국 인류애를 발동함.","관심가는 사람이 있었는디연락이 맥이 뚝뚝 끊기고 별로 만나고 싶어하는 것 같지 않아서주변 사람들에게 고민상담 끝에 손절을 함.인스타도 차단했고...한편으론 후련하고 한편으로는 미련이 남았는지 우울했음.근데 정말 마음이 많이 갔는지 다른 사람들 의견과 상관없이2일만에 인스타 팔로우를 다시 시전함.뭐 상대방이 워낙 팔로워가 많으셔서 알아채지 않을 수도 있는데...나도 반 포기하는 심정으로 내곁에 아는 사람으로라도 두고 싶어서 요청함.역시 마음가는 사람을 주변사람들에게 떠밀려서 손절은 못하겠다 ㅠ물론 상대가 연락 매너가 많이없긴 함바보같은 나 위로가 필요해서 걍 대충 글 써 ㅠ"
"279",18874,"여사친한테 이상한소리 들었는데","친해진지는 이제 1개월 좀 넘은 인프제랑 요즘 같이 다니는데 "
"280",18875,"enfj녀한테 선톡 거의 매일 오고 보통 자기 힘든 얘기 털어놓는데","호감일까 호의일까? 나는 isfp !!"
"281",18876,"엔프제들아","너네가 다 그렇다는건 아닌데.. 내가 엔프제 극혐하는 이유1. ㅈㄴ 감정이 이성보다 앞서는 유형 1등2. 자기한테 조금만 밉보여도 바로 뒷담에 정치질 시작3. 잘해주면 당연하게 생각함4. 자존감 낮음 남시선 존나 신경쑴"
"282",18878,"세상 모든 사람들 행복햇으면 조켓어","커플만 빼고커플 다 죽어죽어죽어죽어죽어"
"283",18881,"얼마전에 존나 충격받았던거","엔프제들은 도덕관념 높지 않았냐..?내가 아는 엔프제 형이 성매매경험 자랑스럽게 풀어서 존나 당황했음, 어릴때 동물 죽인거나.. "
"284",18887,"인프피가 보는 엔프제","상대에게 30%를 알려주면 100%의 결과물을 들고 오길 원함기대하고 있는 사람이 기대를 깨면 행동양식 변화있음 (예를 들어 침묵을 하거나 평소와 다르게 단호하거나 띠껍거나)근데 사람 존나 좋아함 지 바운더리에 들어오면 물불 안가리고 잘해줌전여친 진짜 미련 못버리는 것 같음직장에서는 자기말고는 다 일 못하는걸로 취급함 한마디로 자기가 짱남 시킬바에는 자기가 끝내자는 마인드심리 좋아함 눈치 진짜빠름사람대 사람으로썬 참 믿음직스럽고 좋은데 직장에선 흠"
"285",18888,"이사람 enfj같은데 잘되고 싶다","동호회에서 만난 사람인데"
"286",18890,"엔프제는 한번 거절하면 끝이야?","사귄지 2주 정도 됐다가 엔프제가 자기 마음은 그대로고 자기가 더 좋아하지만 환경적 변수 때문에 더 사귀는 건 나한테 못할 짓 같다고 차였어..근데 또 절친한테는 너무 좋아해서 힘들다고 엄청 한탄했다 하더라고.. 그거 듣고 연락했는데 나한테는 다시 못 사귄다고 못박았어이런 건 그 요인이 해결될 때까지 기다리는 수밖에 없겠지? 만약 그게 해결되고 난 뒤에는 내가 다시 연락하면 재회할 가능성 있을까?처음 사귄 건 얘가 고백했던 거였어.."
"287",18891,"너네도 작은 일 잘한걸로 생색내냐","난 좃만한거 별것도 아닌거 잘 해낸거 주변에서 칭찬 안해주면  생색 뒤지게 내는데 정작 진짜 존나 어렵고 복잡했던 일들 해내고 칭찬 받으면 가만히 있음.."
"288",18892,"이 노래","검정치마-기다린 만큼,더enfj 같아. "
"289",18893,"ISFP 남자고 ENFJ 여자분이랑 연락 중인데 어떤지 봐줘(고봉밥주의)","  진짜 두서도 없고 글도 못쓴 가독성 별로의 고봉밥이니까 시간 남아서 읽을 거 없는 분만 읽고 답변해줄 거리가 있으면 본인 생각 적어주면 고맙겠어. "
"290",18895,"엔프제 어른스러운 여자 스타일 좋아해? ","내 원래 성격은 걍 무뚝뚝하고 독립적이고, 썸남이랑안만나도 혼자서 잘 놀고 일하며 잘 사는 스타일인데.. 엔프제남이 좋아지고 나서 애교가... 주체가 안돼 연락할때 나도 모르게 업되서 자꾸 이모티콘 남발하고하는 말마다 ㅇ 붙이고 이러는데 자제하려고 해도 안되서...근데 엔프제남들은 어른스러운 여자스타일 좋아한다고들어서 막 애교 많은 타입은 별로지? "
"291",18896,"엔프제는 누가 치근대는게 싫으면 연락온다 소문내는편임?","엔프제녀 내가 호감있는거 아는거 같은데내가 그분이랑 갠톡하는걸 주변에 모르는 사람이 없음;;동네방네 소문 다내고 다님..."
"292",18897,"아 금사빠 어케 고치누 ㅜㅜ","맨날 금사빠되서 힘드러어떻게 해야 고치누 맨날 사람 피해댕김 ㅜ"
"293",18905,"난 천사야","그리고 천재에귀여움내가 여자엿으면 바로 따먹음"
"294",18909,"엔프제 짝사랑하는 얘들아 엔프제 꼬시는 팁 준다","사랑한다고 들이박아"
"295",18913,"사육당하는 느낌인데","내가 생각하는 엔프제는 천사 97% 악마 3%상처 안줄려고 선의의 거짓말 선의의 가스라이팅 엄청 해대는데 내가 통찰이 강해서 아예 안 통하는 타입이거든천사가 애써서 가스라이팅 해볼려 했는데 안 통한다 ?  악마 나오더라 존나 스트레스 받아서 그래서 요새는 그냥 모른척 당해줌 속은척 하면서 ㅇㅇ 근데 항상 느끼는건 사육당하는 느낌날 바라보는 시선이 내가 키우는 목장에 있는 양 1마리 이 느낌 "
"296",18914,"엔프제남이 여유가 없어서 연애생각이 없어보여","내가 먼저 친해지려고 노력해서 바운더리 안에도 들어갔고 나한테 하는 행동이나 말 들어보면 좋아하는 건 아니더라도 호감정돈 있어보이는데 일이 너무 바빠보여서 더이상 들이댈 수가 없어ㅠ 약속 잡으려고 해도 항상 일하는 중이고..ㅠ 최소한 올해 내내 계속 바쁠거라는데 기다려야되나..ㅜㅜ"
"297",18916,"내향인들한테 어떤식으로 다가감?","관심있다는 전제에"
"298",18917,"부정하고싶긴한데 난 확실히 금사빠임","근데 그럴수밖에 없는게 그냥 웬만한 사람들은 남자여자 안 가르고 원래 사랑스럽게 느껴진단말이지여기에 대화를 하면서 서로 개인적인걸 알아가기까지하면사랑할수밖에없는걸?"
"299",18918,"답장이 늦은 이유 말하는거","이거 그냥 안읽고있던거 구라치는거지?"
"300",18921,"외모 안본다는 엔프제","진짜 성격 이상하고 변태같은 놈인데 학벌좋고 돈많고 공부 잘하는 새끼랑 좋다고 연애하러가더라 "
"301",18923,"내가 썸이 금방 식은이유..알려줄게","나 enfj인데 다들 왜 읽씹했냐길래 적어봅니다 진짜 별거없고 같이 술먹다가 상대가 속트름했는데 냄새가 났음 ㅠ 그뒤로 연락하기 싫더라 미앙하다.."
"302",18924,"Enfj들 호감있으면","데이트한지 하루만에 사귀자고도 해?"
"303",18925,"진심 더러운 습관만큼 정 확 떨어지는게 없음..","예전에 소개팅한 여자애 쩝쩝충이었는데..진심 정떨어짐같이 밥먹기도싫어"
"304",18926,"방금 짝남이랑 통화 했는데 어색했음ㅠ","대화를 아예 안 한건 아닌디 좀 갑자기 해서 그런가 할 말이 딱히 없어서 대화가 잘 안 이어지고 금방 끊음...긴장 돼서 그런가 겁나 버벅대고 했던 말 또 하고 ㅋㅋㅋㅋ디엠은 진짜 자주하고 어제는 새벽에 한 2시간인가 했단 말이야 근데 전화는 좀 어색했음ㅠㅠㅠ 근디 그래도 또 하고 싶은데 어케.....전화할 때 어떤 식으로 말을 해야되냐짝남 엔프제고 근데 거의 다 반반인 편이라 함"
"305",18929,"엔프제짝남이랑 밥 먹기로 했는데 각자 내야겠지?","10대라는걸 고려해줘근데 얘가 나 있는 데 근처로 와줘서 먹는거란 말임차라리 그래서 고맙다고 내가 사고 담에 이걸 빌미로 또 얻어먹으려고 만날까ㅋㅋㅋ"
"306",18934,"엔프제남자","성적취향 사디스트많음?"
"307",18935,"엔프제들아 질문좀","헤어진지 4개월된 전여친 있는데 사람들한테 나 불편하다고 하고디니고 그냥 내 얘기를 아직도 하고다닌다는데 이건 뭔 심리야 대체ㅔ"
"308",18937,"너네는 바쁜상황 기다려주면 호감이 생김?","내 짝남이 엔프제인데 4살차이라 좀 나고 지금 일이 바쁘거든 그래서 나도 저돌적으로 플러팅은 못하고 천천히 친해지기부터함 그래도 내가 좋아하는 티는 좀 낸듯 최대한 부담은 안주려고 노력함 엔프제인 내 친구가 내가 한 플러팅에 짝남이 한 말이나 행동 듣고는 하는 말이 상대방도 나한테 호감은 있는데 지금 너무 바쁘고 여유가 없어서 이성적인 호감으로 발전 안되게 나한테 다가가는걸 통제하는 느낌이래 또 바쁜 와중에 날 좋아해주는게 고맙고도 미안하다는 생각이라서 기다리면 이성적 호감으로 넘어갈 가능성 있다는데 이게 가능함?"
